# perf.v1.PerfMessage
16,132 bytes total
double_field                     8 bytes
int32_field                      2 bytes
uint32_field                     2 bytes
int64_field                      6 bytes
bool_field                       1 bytes
string_field                    13 bytes
bytes_field                     12 bytes
enum_field                       1 bytes
small_message_field            102 bytes
repeated_double_field          242 bytes, 30 items
repeated_int32_field            57 bytes, 30 items
repeated_int64_field            57 bytes, 30 items
repeated_bool_field             31 bytes, 30 items
repeated_short_string_field    170 bytes, 30 items
repeated_long_string_field   6,290 bytes, 10 items
repeated_short_bytes_field     170 bytes, 30 items
repeated_long_bytes_field    6,290 bytes, 10 items
repeated_enum_field             31 bytes, 30 items
repeated_small_message_field 1,047 bytes, 10 items
map_int32_int32                176 bytes, 30 items
map_int64_int64                176 bytes, 30 items
map_string_message             547 bytes,  5 items
map_string_enum                200 bytes, 30 items
oneof_enum_cromulent             1 bytes
oneof_message_field            102 bytes
oneof_bool_field                 1 bytes
