# Because Protobuf-ES uses JSON.parse, it cannot fail on duplicate properties as expected.
# See https://github.com/protocolbuffers/protobuf/pull/21873 and https://github.com/bufbuild/protobuf-es/pull/1132
Recommended.Editions_Proto2.JsonInput.FieldNameDuplicate # Should have failed to parse, but didn't.
Recommended.Editions_Proto2.JsonInput.FieldNameDuplicateDifferentCasing1 # Should have failed to parse, but didn't.
Recommended.Editions_Proto2.JsonInput.FieldNameDuplicateDifferentCasing2 # Should have failed to parse, but didn't.
Recommended.Editions_Proto3.JsonInput.FieldNameDuplicate # Should have failed to parse, but didn't.
Recommended.Editions_Proto3.JsonInput.FieldNameDuplicateDifferentCasing1 # Should have failed to parse, but didn't.
Recommended.Editions_Proto3.JsonInput.FieldNameDuplicateDifferentCasing2 # Should have failed to parse, but didn't.
Recommended.Proto2.JsonInput.FieldNameDuplicate # Should have failed to parse, but didn't.
Recommended.Proto2.JsonInput.FieldNameDuplicateDifferentCasing1 # Should have failed to parse, but didn't.
Recommended.Proto2.JsonInput.FieldNameDuplicateDifferentCasing2 # Should have failed to parse, but didn't.
Recommended.Proto3.JsonInput.FieldNameDuplicate # Should have failed to parse, but didn't.
Recommended.Proto3.JsonInput.FieldNameDuplicateDifferentCasing1 # Should have failed to parse, but didn't.
Recommended.Proto3.JsonInput.FieldNameDuplicateDifferentCasing2 # Should have failed to parse, but didn't.

# Protobuf-ES does not enforce strict UTF-8 validation on binary input.
Recommended.Editions.ProtobufInput.RejectInvalidUtf8.String.Extension # Should have failed to parse, but didn't.
Recommended.Editions_Proto3.ProtobufInput.RejectInvalidUtf8.String.MapKey # Should have failed to parse, but didn't.
Recommended.Editions_Proto3.ProtobufInput.RejectInvalidUtf8.String.MapValue # Should have failed to parse, but didn't.
Recommended.Editions_Proto3.ProtobufInput.RejectInvalidUtf8.String.Oneof # Should have failed to parse, but didn't.
Recommended.Editions_Proto3.ProtobufInput.RejectInvalidUtf8.String.Repeated # Should have failed to parse, but didn't.
Recommended.Editions_Proto3.ProtobufInput.RejectInvalidUtf8.String.Singular # Should have failed to parse, but didn't.
Recommended.Proto3.ProtobufInput.RejectInvalidUtf8.String.MapKey # Should have failed to parse, but didn't.
Recommended.Proto3.ProtobufInput.RejectInvalidUtf8.String.MapValue # Should have failed to parse, but didn't.
Recommended.Proto3.ProtobufInput.RejectInvalidUtf8.String.Oneof # Should have failed to parse, but didn't.
Recommended.Proto3.ProtobufInput.RejectInvalidUtf8.String.Repeated # Should have failed to parse, but didn't.
Recommended.Proto3.ProtobufInput.RejectInvalidUtf8.String.Singular # Should have failed to parse, but didn't.

# Protobuf-ES does not reject overlong varints or malformed wire-format tags.
Required.Editions_Proto2.ProtobufInput.BadTag_FieldNumberSlightlyTooHigh # Should have failed to parse, but didn't.
Required.Editions_Proto2.ProtobufInput.BadTag_FieldNumberTooHigh # Should have failed to parse, but didn't.
Required.Editions_Proto2.ProtobufInput.BadTag_OverlongVarint # Should have failed to parse, but didn't.
Required.Editions_Proto3.ProtobufInput.BadTag_FieldNumberSlightlyTooHigh # Should have failed to parse, but didn't.
Required.Editions_Proto3.ProtobufInput.BadTag_FieldNumberTooHigh # Should have failed to parse, but didn't.
Required.Editions_Proto3.ProtobufInput.BadTag_OverlongVarint # Should have failed to parse, but didn't.
Required.Proto2.ProtobufInput.BadTag_FieldNumberSlightlyTooHigh # Should have failed to parse, but didn't.
Required.Proto2.ProtobufInput.BadTag_FieldNumberTooHigh # Should have failed to parse, but didn't.
Required.Proto2.ProtobufInput.BadTag_OverlongVarint # Should have failed to parse, but didn't.
Required.Proto3.ProtobufInput.BadTag_FieldNumberSlightlyTooHigh # Should have failed to parse, but didn't.
Required.Proto3.ProtobufInput.BadTag_FieldNumberTooHigh # Should have failed to parse, but didn't.
Required.Proto3.ProtobufInput.BadTag_OverlongVarint # Should have failed to parse, but didn't.
